info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--1466-mX5oCDzXOUWr
(node:1555) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:1555) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/pradhana/repositories/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pradhana/repositories/learnstorybook-design-system/storybook-init-framework-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1316/1321 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1317/1324 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1317/1327 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1318/1327 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1319/1327 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1320/1327 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1321/1327 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1321/1328 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1321/1329 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1322/1329 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1324/1329 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1327/1329 modules 2 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1331/1333 modules 2 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1334/1351 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1335/1351 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1337/1353 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
